ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
82926,variation,,,"JEAN HOMME - 36, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,15,,TAILLE,36,,1,LONGUEUR,32,,1
82927,variation,,,"JEAN HOMME - 36, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,16,,TAILLE,36,,1,LONGUEUR,34,,1
82928,variation,,,"JEAN HOMME - 38, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,17,,TAILLE,38,,1,LONGUEUR,32,,1
82929,variation,,,"JEAN HOMME - 38, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,18,,TAILLE,38,,1,LONGUEUR,34,,1
82930,variation,,,"JEAN HOMME - 40, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,19,,TAILLE,40,,1,LONGUEUR,32,,1
82931,variation,,,"JEAN HOMME - 40, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,20,,TAILLE,40,,1,LONGUEUR,34,,1
82932,variation,,,"JEAN HOMME - 42, 32",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,21,,TAILLE,42,,1,LONGUEUR,32,,1
82933,variation,,,"JEAN HOMME - 42, 34",1,0,visible,,,"2025-02-18 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,35.4,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CRISTAL-AMAZONE1.jpg,,,"CRISTAL AMAZONE",,,,,,22,,TAILLE,42,,1,LONGUEUR,34,,1
82934,variable,CHINOS-BLG23D16,,"PANTALON CHINO SLIM",1,0,visible,"CHINOS-BLG23D16\nCOULEUR: GRIS\n\nPantalon coupe droite confectionné dans un tissu en coton.\nTaille élastique . Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n62% Coton\n34% Polyester\n04% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément","CHINOS-BLG23D16\nCOULEUR: GRIS\n\nPantalon coupe droite confectionné dans un tissu en coton.\nTaille élastique . Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n62% Coton\n34% Polyester\n04% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pantalons homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-1-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-3-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-4-scaled-1.jpg",,,,,,,,,0,,TAILLE,"30, 32, 33, 34, 35, 36, 38, 40, 42",1,1,LONGUEUR,"32, 34",1,1
82935,variable,"CHEMISE B25",,"CHEMISE ENFANT",1,0,visible,"CHEMISE B25\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\nLavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit","CHEMISE B25\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\nLavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit",,,taxable,,1,,,0,0,,,,,1,,,,"Garçon > Chemises garçon, Garçon",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-3.jpg",,,,,,,,,0,,TAILLE,"10, 12, 14, 6, 8",1,1,,,,
82939,variation,,,"CHEMISE ENFANT - 10",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-1.jpg,,,"CHEMISE B25",,,,,,1,,TAILLE,10,,1,,,,
82940,variation,,,"CHEMISE ENFANT - 12",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-1.jpg,,,"CHEMISE B25",,,,,,2,,TAILLE,12,,1,,,,
82941,variation,,,"CHEMISE ENFANT - 14",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-1.jpg,,,"CHEMISE B25",,,,,,3,,TAILLE,14,,1,,,,
82942,variation,,,"CHEMISE ENFANT - 6",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-1.jpg,,,"CHEMISE B25",,,,,,4,,TAILLE,6,,1,,,,
82943,variation,,,"CHEMISE ENFANT - 8",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B25-1.jpg,,,"CHEMISE B25",,,,,,5,,TAILLE,8,,1,,,,
82944,variable,"CHEMISE B19",,"CHEMISE ENFANT",1,0,visible,"CHEMISE B19\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\nLavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit","CHEMISE B19\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\nLavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit",,,taxable,,0,,,0,0,,,,,1,,,,"Garçon > Chemises garçon, Garçon",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-3.jpg",,,,,,,,,0,,TAILLE,"10, 12, 14, 4, 6, 8",1,1,,,,
82948,variation,,,"CHEMISE ENFANT - 10",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-1.jpg,,,"CHEMISE B19",,,,,,1,,TAILLE,10,,1,,,,
82949,variation,,,"CHEMISE ENFANT - 12",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-1.jpg,,,"CHEMISE B19",,,,,,2,,TAILLE,12,,1,,,,
82950,variation,,,"CHEMISE ENFANT - 14",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-1.jpg,,,"CHEMISE B19",,,,,,3,,TAILLE,14,,1,,,,
82951,variation,,,"CHEMISE ENFANT - 4",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-1.jpg,,,"CHEMISE B19",,,,,,4,,TAILLE,4,,1,,,,
82952,variation,,,"CHEMISE ENFANT - 6",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-1.jpg,,,"CHEMISE B19",,,,,,5,,TAILLE,6,,1,,,,
82953,variation,,,"CHEMISE ENFANT - 8",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B19-1.jpg,,,"CHEMISE B19",,,,,,6,,TAILLE,8,,1,,,,
82957,variable,"CHEMISE B27",,"CHEMISE ENFANT",1,0,visible,"CHEMISE B27\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\nLavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit","CHEMISE B27\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\nLavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit",,,taxable,,0,,,0,0,,,,,1,,,,"Garçon > Chemises garçon, Garçon",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-4.jpg",,,,,,,,,0,,TAILLE,"10, 12, 14, 4, 6, 8",1,1,,,,
82959,variation,,,"PANTALON CHINO SLIM - 30, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,1,,TAILLE,30,,1,LONGUEUR,32,,1
82960,variation,,,"PANTALON CHINO SLIM - 30, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,2,,TAILLE,30,,1,LONGUEUR,34,,1
82961,variation,,,"PANTALON CHINO SLIM - 32, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,3,,TAILLE,32,,1,LONGUEUR,32,,1
82962,variation,,,"PANTALON CHINO SLIM - 32, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,4,,TAILLE,32,,1,LONGUEUR,34,,1
82963,variation,,,"PANTALON CHINO SLIM - 33, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,5,,TAILLE,33,,1,LONGUEUR,32,,1
82964,variation,,,"PANTALON CHINO SLIM - 33, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,6,,TAILLE,33,,1,LONGUEUR,34,,1
82965,variation,,,"PANTALON CHINO SLIM - 34, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,20,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,7,,TAILLE,34,,1,LONGUEUR,32,,1
82966,variation,,,"PANTALON CHINO SLIM - 34, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,7,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,8,,TAILLE,34,,1,LONGUEUR,34,,1
82967,variation,,,"PANTALON CHINO SLIM - 35, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,9,,TAILLE,35,,1,LONGUEUR,32,,1
82968,variation,,,"PANTALON CHINO SLIM - 35, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,10,,TAILLE,35,,1,LONGUEUR,34,,1
82969,variation,,,"PANTALON CHINO SLIM - 36, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,13,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,11,,TAILLE,36,,1,LONGUEUR,32,,1
82970,variation,,,"PANTALON CHINO SLIM - 36, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,12,,TAILLE,36,,1,LONGUEUR,34,,1
82971,variation,,,"PANTALON CHINO SLIM - 38, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,14,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,13,,TAILLE,38,,1,LONGUEUR,32,,1
82972,variation,,,"PANTALON CHINO SLIM - 38, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,14,,TAILLE,38,,1,LONGUEUR,34,,1
82973,variation,,,"PANTALON CHINO SLIM - 40, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,15,,TAILLE,40,,1,LONGUEUR,32,,1
82974,variation,,,"PANTALON CHINO SLIM - 40, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,16,,TAILLE,40,,1,LONGUEUR,34,,1
82975,variation,,,"PANTALON CHINO SLIM - 42, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,17,,TAILLE,42,,1,LONGUEUR,32,,1
82976,variation,,,"PANTALON CHINO SLIM - 42, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BGH9001-BG22111-2-scaled-1.jpg,,,CHINOS-BLG23D16,,,,,,18,,TAILLE,42,,1,LONGUEUR,34,,1
82984,variation,,,"CHEMISE ENFANT - 10",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-1.jpg,,,"CHEMISE B27",,,,,,1,,TAILLE,10,,1,,,,
82985,variation,,,"CHEMISE ENFANT - 12",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-1.jpg,,,"CHEMISE B27",,,,,,2,,TAILLE,12,,1,,,,
82986,variation,,,"CHEMISE ENFANT - 14",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-1.jpg,,,"CHEMISE B27",,,,,,3,,TAILLE,14,,1,,,,
82987,variation,,,"CHEMISE ENFANT - 4",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-1.jpg,,,"CHEMISE B27",,,,,,4,,TAILLE,4,,1,,,,
82988,variation,,,"CHEMISE ENFANT - 6",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-1.jpg,,,"CHEMISE B27",,,,,,5,,TAILLE,6,,1,,,,
82989,variation,,,"CHEMISE ENFANT - 8",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B27-1.jpg,,,"CHEMISE B27",,,,,,6,,TAILLE,8,,1,,,,
82990,variable,"CHEMISE B20",,"CHEMISE ENFANT",1,0,visible,"CHEMISE B20\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\n Lavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit","CHEMISE B20\nCOULEUR: BLEU\n\nChemise à col classique et manches longues,\nFermeture par boutonnage sur le devant\n\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien\n Lavage des couleurs à 30°\nBlanchiment interdit\nRepasser à température faible\nNettoyage à sec\nSechage en tambeur interdit",,,taxable,,0,,,0,0,,,,,1,,,,"Garçon > Chemises garçon, Garçon",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-3.jpg",,,,,,,,,0,,TAILLE,"10, 12, 14, 4, 6, 8",1,1,,,,
82991,variation,,,"CHEMISE ENFANT - 10",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-1.jpg,,,"CHEMISE B20",,,,,,1,,TAILLE,10,,1,,,,
82992,variation,,,"CHEMISE ENFANT - 12",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-1.jpg,,,"CHEMISE B20",,,,,,2,,TAILLE,12,,1,,,,
82993,variation,,,"CHEMISE ENFANT - 14",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-1.jpg,,,"CHEMISE B20",,,,,,3,,TAILLE,14,,1,,,,
82994,variation,,,"CHEMISE ENFANT - 4",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-1.jpg,,,"CHEMISE B20",,,,,,4,,TAILLE,4,,1,,,,
82995,variation,,,"CHEMISE ENFANT - 6",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-1.jpg,,,"CHEMISE B20",,,,,,5,,TAILLE,6,,1,,,,
82996,variation,,,"CHEMISE ENFANT - 8",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.300,49.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/CHEMISE-B20-1.jpg,,,"CHEMISE B20",,,,,,6,,TAILLE,8,,1,,,,
83000,variable,FNAC-BLG23D16,,"PANTALON CHINO SLIM",1,0,visible,"FNAC-BLG23D12\nSTYLE: GRIS FONCÉ\n\nPantalon coupe droite confectionné dans un tissu en coton.\nTaille élastique . Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n62% Coton\n34% Polyester\n04% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément","FNAC-BLG23D12\nSTYLE: GRIS FONCÉ\n\nPantalon coupe droite confectionné dans un tissu en coton.\nTaille élastique . Poches avant et poches passepoilées à l’arrière.\nFermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n62% Coton\n34% Polyester\n04% Elasthanne\nConseils d’entretien\nDéteint naturellement\nLaver séparément",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Pantalons homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-2-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-3-scaled-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-4-scaled-1.jpg",,,,,,,,,0,,TAILLE,"30, 32, 33, 34, 35, 36, 38, 40, 42",1,1,LONGUEUR,"32, 34",1,1
83001,variation,,,"PANTALON CHINO SLIM - 30, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,1,,TAILLE,30,,1,LONGUEUR,32,,1
83002,variation,,,"PANTALON CHINO SLIM - 30, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,2,,TAILLE,30,,1,LONGUEUR,34,,1
83003,variation,,,"PANTALON CHINO SLIM - 32, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,14,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,3,,TAILLE,32,,1,LONGUEUR,32,,1
83004,variation,,,"PANTALON CHINO SLIM - 32, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,47.4,79.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/FNACBLG23D16-1-scaled-1.jpg,,,FNAC-BLG23D16,,,,,,4,,TAILLE,32,,1,LONGUEUR,34,,1
